,Actual,Predicted
0,7,9.07
1,37,41.1
2,56,61.163333333333334
3,71,53.82
4,4,16.16
5,80,91.26666666666667
6,24,44.86333333333334
7,329,263.99333333333334
8,218,220.44333333333333
9,294,307.76
10,174,197.21666666666667
11,29,20.986666666666668
12,56,141.25333333333333
13,143,99.44333333333333
14,331,371.23
15,23,50.82
16,645,411.03333333333336
17,126,122.77
18,10,13.713333333333333
19,140,163.98
20,226,138.36333333333334
21,279,182.84
22,8,11.903333333333334
23,60,116.71
24,320,288.4633333333333
25,278,251.43666666666667
26,265,237.60666666666665
27,526,424.83
28,11,7.586666666666667
29,163,369.5566666666667
30,52,34.25333333333333
31,140,251.53666666666666
32,11,17.97
33,377,293.67333333333335
34,8,7.486666666666666
35,114,135.51333333333332
36,152,190.46666666666667
37,97,93.41333333333333
38,283,315.78333333333336
39,15,14.043333333333333
40,342,495.73333333333335
41,16,108.73
42,249,336.92833333333334
43,7,6.583333333333333
44,9,13.066666666666666
45,68,100.04666666666667
46,274,335.3433333333333
47,406,245.78333333333333
48,465,464.66
49,6,8.336666666666666
50,40,72.72666666666667
51,158,194.58
52,434,269.8666666666667
53,479,363.1433333333333
54,68,35.69
55,29,78.53666666666666
56,705,584.4466666666667
57,97,84.99
58,79,93.28666666666666
59,20,27.846666666666668
60,186,294.16
61,34,36.31
62,63,60.943333333333335
63,341,329.3066666666667
64,64,117.38666666666667
65,136,149.28666666666666
66,155,133.29333333333332
67,190,502.4033333333333
68,272,316.89666666666665
69,106,134.46333333333334
70,106,143.88666666666666
71,402,294.02666666666664
72,155,144.63666666666666
73,224,249.16666666666666
74,97,72.53333333333333
75,18,18.496666666666666
76,633,528.79
77,113,136.58
78,285,509.9766666666667
79,825,746.2266666666667
80,317,224.11666666666667
81,235,297.61
82,154,164.15666666666667
83,537,705.7733333333333
84,189,118.58
85,245,337.78
86,111,160.32333333333332
87,46,28.25
88,353,207.68666666666667
89,593,448.02666666666664
90,49,73.16666666666667
91,1,4.7
92,212,154.64333333333335
93,90,121.02333333333333
94,397,362.36
95,12,9.95
96,5,9.476666666666667
97,60,61.13
98,54,50.473333333333336
99,156,188.73
100,5,6.1
101,92,246.76
102,330,425.2866666666667
103,89,122.31
104,134,110.92
105,71,82.30666666666667
106,3,5.23
107,27,32.88
108,294,255.98666666666668
109,378,259.0833333333333
110,293,270.87666666666667
111,454,603.6866666666666
112,48,67.84666666666666
113,40,60.61333333333334
114,89,71.11666666666666
115,189,144.38666666666666
116,6,8.676666666666666
117,123,115.64333333333333
118,218,199.98166666666665
119,5,8.51
120,183,218.32
121,404,514.9633333333334
122,217,162.95333333333335
123,95,96.60333333333334
124,192,246.79444444444442
125,114,81.32333333333334
126,125,134.62666666666667
127,508,662.0133333333333
128,521,458.61333333333334
129,42,291.20666666666665
130,32,37.583333333333336
131,3,7.1
132,3,29.98
133,8,10.903333333333334
134,32,57.97
135,24,18.805
136,117,172.86
137,525,593.6
138,259,467.49
139,74,64.7
140,153,128.62
141,21,17.85333333333333
142,2,6.473333333333334
143,183,242.09666666666666
144,171,156.83333333333334
145,8,3.5966666666666667
146,7,8.74
147,504,316.23333333333335
148,5,6.943333333333333
149,33,142.81333333333333
150,101,130.00666666666666
151,219,183.20666666666668
152,153,162.59333333333333
153,322,302.9533333333333
154,703,574.7233333333334
155,138,160.43
156,4,5.41
157,21,39.71666666666667
158,81,97.28666666666666
159,47,36.446666666666665
160,203,117.75333333333333
161,411,408.7033333333333
162,88,136.64
163,276,376.4033333333333
164,49,96.03666666666666
165,72,97.67485714285715
166,5,5.083333333333333
